root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000001.Tnt.root                1682
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000076.Tnt.root                0
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000077.Tnt.root        445770        44794
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000078.Tnt.root        470966        48356
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000079.Tnt.root        467113        47817
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000080.Tnt.root        426414        43011
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000081.Tnt.root        436691        43811
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000082.Tnt.root        475038        49193
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000083.Tnt.root        487311        50017
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000084.Tnt.root        69924        7154
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000085.Tnt.root        417346        42156
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000086.Tnt.root        448430        45430
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000087.Tnt.root        470926        48400
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000088.Tnt.root        437973        44719
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000089.Tnt.root        500565        51355
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000090.Tnt.root        523871        54211
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000091.Tnt.root        536014        54276
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000092.Tnt.root        275526        27519
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000093.Tnt.root        146404        15051
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000094.Tnt.root        426804        43232
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000095.Tnt.root        444297        45368
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000096.Tnt.root        471996        48560
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000097.Tnt.root        214198        21875
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000098.Tnt.root        407147        13159
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000099.Tnt.root        27827        0
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000100.Tnt.root        417384        41486
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000101.Tnt.root        436464        44378
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000102.Tnt.root        21368        2154
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000103.Tnt.root        408138        41130
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000104.Tnt.root        418365        42375
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000105.Tnt.root        455299        45587
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000106.Tnt.root        48088        4939
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000107.Tnt.root        408224        41123
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000108.Tnt.root        134237        13667
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000109.Tnt.root        403532        40720
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000110.Tnt.root        433489        44042
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000111.Tnt.root        305343        31197
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000112.Tnt.root        411865        41980
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000113.Tnt.root        435157        44330
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000114.Tnt.root        454095        46521
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000115.Tnt.root        465590        47749
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000116.Tnt.root        502840        51922
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000117.Tnt.root        353979        35795
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000127.Tnt.root        408823        41212
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000128.Tnt.root        442221        44859
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000129.Tnt.root        456148        46529
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000130.Tnt.root        486960        49832
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000131.Tnt.root        503630        51898
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000132.Tnt.root        522399        53344
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000133.Tnt.root        544014        54680
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000134.Tnt.root        556420        55102
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000135.Tnt.root        126071        12098
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000136.Tnt.root        411460        41790
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000137.Tnt.root        424372        43296
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000138.Tnt.root        450046        45993
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000139.Tnt.root        297825        30550
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000140.Tnt.root        394614        36090
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000141.Tnt.root        412153        6922
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000142.Tnt.root        371933        39896
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000143.Tnt.root        441565        45190
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000144.Tnt.root        461238        47092
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000145.Tnt.root        489180        50362
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000146.Tnt.root        505557        51891
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000147.Tnt.root        281064        28887
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000148.Tnt.root        402968        40390
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000149.Tnt.root        424327        43129
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000150.Tnt.root        437020        44398
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000151.Tnt.root        448893        45715
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000152.Tnt.root        469366        47586
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000153.Tnt.root        482859        49345
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000154.Tnt.root        509463        52140
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000155.Tnt.root        374785        38314
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000156.Tnt.root        94675        9661
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000157.Tnt.root                36472
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000158.Tnt.root        398063        39945
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000159.Tnt.root        430439        43630
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000160.Tnt.root        453183        45766
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000161.Tnt.root        471802        47824
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000162.Tnt.root        501776        51311
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000163.Tnt.root        507298        51837
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000164.Tnt.root        118096        12056
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000173.Tnt.root        402646        40613
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000174.Tnt.root        59457        5960
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000182.Tnt.root        407953        41271
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000183.Tnt.root        436358        44029
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000184.Tnt.root        85569        8714
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000185.Tnt.root        397271        39998
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000186.Tnt.root        415180        41956
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000187.Tnt.root        445321        45263
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000188.Tnt.root        455114        46614
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000189.Tnt.root        494698        50775
