root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1021509/user.bjackson.043184._000256.Tnt.root                6480        153323
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000019.Tnt.root        176365        8212        176364
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000065.Tnt.root        47669        2088        47668
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000066.Tnt.root        281738        12370        281737
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000067.Tnt.root        117245        5169        117244
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000097.Tnt.root        270870        11859        270869
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000098.Tnt.root        285867        12550        285866
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000099.Tnt.root        62325        2706        62324
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000136.Tnt.root        88117        3706        88116
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000150.Tnt.root        281501        12334        281500
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000151.Tnt.root        292732        12978        292731
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000152.Tnt.root        314433                314432
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000153.Tnt.root        299720        13586        299719
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000154.Tnt.root        314596        14321        314595
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000155.Tnt.root        339775        15687        339774
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000156.Tnt.root        328926        15130        328925
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000157.Tnt.root        349991        16320        349990
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000158.Tnt.root        355868        16596        355867
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000159.Tnt.root        362787        17062        362786
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000160.Tnt.root        162574        7820        162573
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000162.Tnt.root        284505        12312        284504
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000163.Tnt.root                12501        285939
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000164.Tnt.root        308469        13720        308468
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967693/user.bjackson.043184._000165.Tnt.root        306242        13773        306241
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967697/user.bjackson.043184._000264.Tnt.root        1142112        51368        1142111
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967697/user.bjackson.043184._000265.Tnt.root        1260575        58583        1260574
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967697/user.bjackson.043184._000266.Tnt.root        1314833        61729        1314832
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000020.Tnt.root        294503        12688        294502
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000021.Tnt.root        308904        13443        308903
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000022.Tnt.root        297172        12951        297171
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000023.Tnt.root        301247        13447        301246
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000024.Tnt.root        333493        15116        333492
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000025.Tnt.root        243820        11260        243819
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000068.Tnt.root        299478        13241        299477
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000069.Tnt.root        292095        13227        292094
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000070.Tnt.root        299351        13831        299350
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000071.Tnt.root        301224        13621        301223
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000072.Tnt.root        316593        14398        316592
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000073.Tnt.root        341096        15810        341095
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000074.Tnt.root        335291        15596        335290
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000075.Tnt.root        350891        16567        350890
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000076.Tnt.root        346037        16011        346036
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000077.Tnt.root        183350        8627        183349
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000078.Tnt.root        302965        13928        302964
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000079.Tnt.root        315045        14619        315044
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000080.Tnt.root        325863        15230        325862
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000081.Tnt.root        350130                350129
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000082.Tnt.root        51991        2459        51990
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000105.Tnt.root        269987        11834        269986
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000106.Tnt.root        272487        11811        272486
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000107.Tnt.root        301518        13275        301517
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000108.Tnt.root        120907        5454        120906
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000109.Tnt.root        271111        11735        271110
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000110.Tnt.root        300737        13061        300736
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000111.Tnt.root        297740        13254        297739
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000112.Tnt.root        305174        13745        305173
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000113.Tnt.root        333110        15260        333109
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000114.Tnt.root        323445        14926        323444
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000115.Tnt.root        335299        15517        335298
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000116.Tnt.root        226957        10677        226956
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000117.Tnt.root        271980        11544        271979
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000118.Tnt.root        279290        12340        279289
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000119.Tnt.root        282923        12629        282922
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000120.Tnt.root        318267        14349        318266
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000121.Tnt.root        300406        13737        300405
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000122.Tnt.root        312105        14352        312104
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000123.Tnt.root        334597        15478        334596
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000124.Tnt.root        325817        15285        325816
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000125.Tnt.root        348100                348099
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000126.Tnt.root        331664        15473        331663
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000137.Tnt.root        284085        12454        284084
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000138.Tnt.root        290623        12887        290622
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000139.Tnt.root        295252        13019        295251
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000140.Tnt.root        312225        13798        312224
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000141.Tnt.root        303907        13748        303906
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000142.Tnt.root        327974        14644        327973
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000143.Tnt.root        316371        14222        316370
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000144.Tnt.root        344314        15821        344313
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000145.Tnt.root        329378        15009        329377
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000146.Tnt.root        350787        16010        350786
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000147.Tnt.root        211188        9541        211187
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000188.Tnt.root        278645        11771        278644
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000189.Tnt.root        263318        11529        263317
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000190.Tnt.root        264322        11256        264321
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000191.Tnt.root        276092        11803        276091
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000192.Tnt.root        280336        12220        280335
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000193.Tnt.root        256357        11415        256356
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000206.Tnt.root        276950        12049        
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000207.Tnt.root        303281        13219        303280
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000208.Tnt.root        310133        13764        310132
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000209.Tnt.root        298670        13401        298669
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000210.Tnt.root        326103        14763        326102
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000211.Tnt.root        319467        14722        319466
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000212.Tnt.root                15452        333310
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000213.Tnt.root        331159        15169        331158
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000215.Tnt.root        257421        11041        257420
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000216.Tnt.root        281681                281680
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000217.Tnt.root        291929        12760        291928
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000218.Tnt.root        287167        12583        287166
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000219.Tnt.root        307537        13442        307536
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000220.Tnt.root        291045        12892        291044
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000221.Tnt.root        331216        14667        331215
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000222.Tnt.root        315933        14119        315932
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000223.Tnt.root        316689        14345        316688
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000224.Tnt.root        323478        14829        323477
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000225.Tnt.root        334266        15287        334265
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000226.Tnt.root        360676        16773        360675
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000227.Tnt.root        343631        15704        343630
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000228.Tnt.root        117521        5518        117520
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000229.Tnt.root        330086        15463        330085
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000230.Tnt.root        346917        16363        346916
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000231.Tnt.root        354672        16410        354671
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000232.Tnt.root        350074        16467        350073
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000233.Tnt.root        90793        4446        90792
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000240.Tnt.root        270165        11480        270164
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000241.Tnt.root        275912        11902        275911
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000242.Tnt.root        300618        13247        300617
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000243.Tnt.root        305157        13638        305156
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000244.Tnt.root        222331        10083        222330
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000273.Tnt.root        266061        10499        266060
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000274.Tnt.root        292387        11841        292386
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967700/user.bjackson.043184._000275.Tnt.root        29980        1280        29979
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967703/user.bjackson.043184._000026.Tnt.root        289581        12908        289580
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967703/user.bjackson.043184._000027.Tnt.root        304993        13754        304992
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967703/user.bjackson.043184._000028.Tnt.root        303431        13846        303430
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967703/user.bjackson.043184._000029.Tnt.root        327458        14953        327457
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967703/user.bjackson.043184._000030.Tnt.root        320990        14564        320989
